gov_id,gov_name,year,population
18,18,2024,10186408
18,18,2025,10317003
18,18,2026,10449272
18,18,2027,10583237
18,18,2028,10718919
18,18,2029,10856341
19,19,2020,603355
19,19,2021,616427
19,19,2022,629782
19,19,2023,643426
19,19,2024,657366
19,19,2025,671608
19,19,2026,686159
19,19,2027,701025
19,19,2028,716213
19,19,2029,731730
20,20,2020,1762752
20,20,2021,1798359
20,20,2022,1834686
20,20,2023,1871747
20,20,2024,1909556
20,20,2025,1948129
20,20,2026,1987481
20,20,2027,2027628
20,20,2028,2068586
20,20,2029,2110371
21,21,2020,10284633
21,21,2021,10538292
21,21,2022,10798208
21,21,2023,11064533
21,21,2024,11337428
21,21,2025,11617053
21,21,2026,11903575
21,21,2027,12197163
21,21,2028,12497993
21,21,2029,12806242
22,22,2020,6164789
22,22,2021,6235482
22,22,2022,6306987
22,22,2023,6379311
22,22,2024,6452464
22,22,2025,6526456
22,22,2026,6601297
22,22,2027,6676996
22,22,2028,6753563
22,22,2029,6831008
23,23,2020,10195979
23,23,2021,10357292
23,23,2022,10521157
23,23,2023,10687614
23,23,2024,10856705
23,23,2025,11028471
23,23,2026,11202955
23,23,2027,11380199
23,23,2028,11560248
23,23,2029,11743145
24,24,2020,9805648
24,24,2021,9919832
24,24,2022,10035346
24,24,2023,10152205
24,24,2024,10270424
24,24,2025,10390020
24,24,2026,10511009
24,24,2027,10633407
24,24,2028,10757230
24,24,2029,10882495
25,25,2020,6243066
25,25,2021,6387326
25,25,2022,6534919
25,25,2023,6685923
25,25,2024,6840416
25,25,2025,6998479
25,25,2026,7160195
25,25,2027,7325647
25,25,2028,7494923
25,25,2029,7668109
26,26,2020,11142490
26,26,2021,11326376
26,26,2022,11513296
26,26,2023,11703302
26,26,2024,11896443
26,26,2025,12092771
26,26,2026,12292339
26,26,2027,12495201
26,26,2028,12701411
26,26,2029,12911024
